,cum_power,Elec_kW,Gas_mxm
2016-09-12,19496.0,6.0,1.0
2016-09-13,19510.0,-5.0,1.0
2016-09-14,19533.0,-6.0,1.0
2016-09-15,19550.0,-6.0,1.0
2016-09-16,19563.0,0.0,1.0
2016-09-17,19575.0,0.0,1.0
2016-09-18,19589.0,0.0,1.0
2016-09-19,19601.0,1.0,1.0
2016-09-20,19611.0,4.0,1.0
2016-09-21,19624.0,1.0,3.0
2016-09-22,19638.0,0.0,3.0
2016-09-23,19649.0,4.0,3.0
2016-09-24,19659.0,3.0,3.0
2016-09-25,19676.0,-2.0,3.0
2016-09-26,19681.0,7.0,3.0
2016-09-27,19689.0,5.0,6.0
2016-09-28,19702.0,3.0,5.0
2016-09-29,19715.0,1.0,3.0
2016-09-30,19719.0,9.0,5.0
2016-10-01,19726.0,7.0,5.0
2016-10-02,19735.0,5.0,4.0
2016-10-03,19741.0,9.0,5.0
2016-10-04,19748.0,9.0,7.0
2016-10-05,19752.0,9.0,7.0
2016-10-06,19766.0,0.0,8.0
2016-10-07,19774.0,6.0,9.0
2016-10-08,19778.0,13.0,8.0
2016-10-09,19788.0,4.0,8.0
2016-10-10,19798.0,3.0,9.0
2016-10-11,19806.0,11.0,8.0
2016-10-12,19813.0,11.0,9.0
2016-10-13,19815.0,9.0,10.0
2016-10-14,19825.0,4.0,10.0
2016-10-15,19829.0,13.0,10.0
2016-10-16,19840.0,5.0,8.0
2016-10-17,19850.0,4.0,6.0
2016-10-18,19859.0,4.0,7.0
2016-10-19,19862.0,13.0,9.0
2016-10-20,19865.0,10.0,10.0
2016-10-21,19870.0,9.0,9.0
2016-10-22,19879.0,6.0,11.0
2016-10-23,19888.0,6.0,11.0
2016-10-24,19891.0,12.0,12.0
2016-10-25,19892.0,13.0,11.0
2016-10-26,19895.0,15.0,9.0
2016-10-27,19904.0,8.0,10.0
2016-10-28,19907.0,11.0,8.0
2016-10-29,19909.0,13.0,8.0
2016-10-30,19916.0,9.0,7.0
2016-10-31,19922.0,11.0,9.0
2016-11-01,19929.0,6.0,8.0
2016-11-02,19933.0,9.0,9.0
2016-11-03,19937.0,12.0,10.0
2016-11-04,19943.0,10.0,11.0
2016-11-05,19947.0,11.0,11.0
2016-11-06,19950.0,13.0,13.0
2016-11-07,19953.0,16.0,13.0
2016-11-08,19954.0,14.0,13.0
2016-11-09,19957.0,13.0,14.0
2016-11-10,19958.0,14.0,15.0
2016-11-11,19960.0,16.0,14.0
2016-11-12,19967.0,7.0,16.0
2016-11-13,19970.0,16.0,15.0
2016-11-14,19970.0,13.0,14.0
2016-11-15,19972.0,13.0,14.0
2016-11-16,19973.0,16.0,12.0
2016-11-17,19975.0,13.0,10.0
2016-11-18,19977.0,14.0,10.0
2016-11-19,19980.0,14.0,14.0
2016-11-20,19983.0,11.0,14.0
2016-11-21,19985.0,12.0,12.0
2016-11-22,19986.0,15.0,10.0
2016-11-23,19990.0,13.0,10.0
2016-11-24,19994.0,14.0,10.0
2016-11-25,19997.0,11.0,11.0
2016-11-26,20003.0,10.0,14.0
2016-11-27,20006.0,13.0,14.0
2016-11-28,20011.0,15.0,13.0
2016-11-29,20017.0,10.0,17.0
2016-11-30,20022.0,12.0,18.0
2016-12-01,20028.0,11.0,19.0
2016-12-02,20029.0,17.0,15.0
2016-12-03,20030.0,14.0,15.0
2016-12-04,20035.0,13.0,16.0
2016-12-05,20041.0,16.0,17.0
2016-12-06,20045.0,11.0,19.0
2016-12-07,20049.0,15.0,17.0
2016-12-08,20052.0,16.0,14.0
2016-12-09,20057.0,12.0,14.0
2016-12-10,20060.0,14.0,12.0
2016-12-11,20061.0,14.0,13.0
2016-12-12,20063.0,14.0,13.0
2016-12-13,20065.0,19.0,14.0
2016-12-14,20065.0,14.0,12.0
2016-12-15,20069.0,11.0,13.0
2016-12-16,20074.0,11.0,13.0
2016-12-17,20076.0,16.0,13.0
2016-12-18,20077.0,15.0,14.0
2016-12-19,20078.0,21.0,13.0
2016-12-20,20082.0,11.0,14.0
2016-12-21,20086.0,11.0,15.0
2016-12-22,20088.0,16.0,16.0
2016-12-23,20088.0,18.0,14.0
2016-12-24,20091.0,13.0,15.0
2016-12-25,20093.0,15.0,15.0
2016-12-26,20093.0,14.0,12.0
2016-12-27,20097.0,11.0,13.0
2016-12-28,20101.0,14.0,14.0
2016-12-29,20102.0,18.0,15.0
2016-12-30,20105.0,15.0,18.0
2016-12-31,20109.0,14.0,20.0
2017-01-01,20111.0,19.0,20.0
2017-01-02,20112.0,17.0,20.0
2017-01-03,20115.0,6.0,18.0
2017-01-04,20117.0,15.0,18.0
2017-01-05,20119.0,15.0,17.0
2017-01-06,20125.0,14.0,18.0
2017-01-07,20129.0,11.0,19.0
2017-01-08,20130.0,18.0,21.0
2017-01-09,20131.0,17.0,17.0
2017-01-10,20132.0,14.0,15.0
2017-01-11,20133.0,13.0,13.0
2017-01-12,20135.0,15.0,15.0
2017-01-13,20137.0,16.0,17.0
2017-01-14,20139.0,22.0,21.0
2017-01-15,20141.0,11.0,18.0
2017-01-16,20143.0,17.0,18.0
2017-01-17,20145.0,14.0,18.0
2017-01-18,20150.0,14.0,20.0
2017-01-19,20156.0,9.0,20.0
2017-01-20,20162.0,13.0,21.0
2017-01-21,20169.0,10.0,20.0
2017-01-22,20175.0,12.0,20.0
2017-01-23,20180.0,14.0,20.0
2017-01-24,20183.0,13.0,19.0
2017-01-25,20184.0,16.0,18.0
2017-01-26,20186.0,18.0,19.0
2017-01-27,20193.0,9.0,21.0
2017-01-28,20197.0,15.0,18.0
2017-01-29,20201.0,13.0,15.0
2017-01-30,20208.0,11.0,15.0
2017-01-31,20208.0,15.0,15.0
2017-02-01,20210.0,13.0,18.0
2017-02-02,20212.0,13.0,13.0
2017-02-03,20216.0,13.0,13.0
2017-02-04,20222.0,14.0,13.0
2017-02-05,20223.0,15.0,14.0
2017-02-06,20226.0,12.0,12.0
2017-02-07,20228.0,13.0,14.0
2017-02-08,20229.0,13.0,14.0
2017-02-09,20230.0,21.0,16.0
2017-02-10,20232.0,12.0,18.0
2017-02-11,20234.0,16.0,19.0
2017-02-12,20235.0,14.0,19.0
2017-02-13,20238.0,15.0,19.0
2017-02-14,20248.0,9.0,16.0
2017-02-15,20256.0,10.0,15.0
2017-02-16,20262.0,10.0,13.0
2017-02-17,20271.0,8.0,12.0
2017-02-18,20275.0,10.0,13.0
2017-02-19,20281.0,10.0,12.0
2017-02-20,20284.0,15.0,14.0
2017-02-21,20286.0,17.0,13.0
2017-02-22,20288.0,14.0,11.0
2017-02-23,20289.0,15.0,13.0
2017-02-24,20292.0,10.0,14.0
2017-02-25,20302.0,7.0,15.0
2017-02-26,20307.0,12.0,14.0
2017-02-27,20310.0,14.0,14.0
2017-02-28,20312.0,14.0,14.0
2017-03-01,20318.0,11.0,15.0
2017-03-02,20323.0,13.0,15.0
2017-03-03,20327.0,13.0,15.0
2017-03-04,20331.0,11.0,13.0
2017-03-05,20335.0,13.0,12.0
2017-03-06,20337.0,14.0,13.0
2017-03-07,20342.0,12.0,15.0
2017-03-08,20352.0,8.0,13.0
2017-03-09,20353.0,15.0,14.0
2017-03-10,20362.0,8.0,11.0
2017-03-11,20375.0,3.0,13.0
2017-03-12,20383.0,3.0,10.0
2017-03-13,20399.0,3.0,11.0
2017-03-14,20411.0,3.0,11.0
2017-03-15,20418.0,7.0,11.0
2017-03-16,20433.0,-1.0,9.0
2017-03-17,20449.0,-2.0,9.0
2017-03-18,20461.0,6.0,11.0
2017-03-19,20464.0,16.0,11.0
2017-03-20,20468.0,10.0,10.0
2017-03-21,20475.0,13.0,11.0
2017-03-22,20487.0,1.0,11.0
2017-03-23,20500.0,1.0,11.0
2017-03-24,20518.0,1.0,12.0
2017-03-25,20538.0,-2.0,11.0
2017-03-26,20558.0,-3.0,10.0
2017-03-27,20578.0,-2.0,9.0
2017-03-28,20599.0,-5.0,9.0
2017-03-29,20616.0,-1.0,8.0
2017-03-30,20626.0,3.0,7.0
2017-03-31,20646.0,-7.0,5.0
2017-04-01,20652.0,8.0,6.0
2017-04-02,20662.0,0.0,6.0
2017-04-03,20681.0,-2.0,8.0
2017-04-04,20698.0,-4.0,8.0
2017-04-05,20716.0,-1.0,9.0
2017-04-06,20729.0,1.0,8.0
2017-04-07,20741.0,6.0,9.0
2017-04-08,20750.0,7.0,9.0
2017-04-09,20773.0,-6.0,9.0
2017-04-10,20796.0,-11.0,6.0
2017-04-11,20811.0,2.0,8.0
2017-04-12,20823.0,5.0,10.0
2017-04-13,20835.0,2.0,10.0
2017-04-14,20857.0,-9.0,10.0
2017-04-15,20866.0,8.0,10.0
2017-04-16,20883.0,-1.0,10.0
2017-04-17,20899.0,2.0,11.0
2017-04-18,20923.0,-4.0,11.0
2017-04-19,20943.0,-8.0,10.0
2017-04-20,20961.0,-4.0,13.0
2017-04-21,20987.0,-8.0,10.0
2017-04-22,20995.0,10.0,10.0
2017-04-23,21010.0,2.0,10.0
2017-04-24,21020.0,3.0,9.0
2017-04-25,21038.0,0.0,10.0
2017-04-26,21064.0,-9.0,11.0
2017-04-27,21083.0,-2.0,11.0
2017-04-28,21101.0,-5.0,11.0
2017-04-29,21119.0,-2.0,11.0
2017-04-30,21135.0,-1.0,10.0
2017-05-01,21157.0,-6.0,7.0
2017-05-02,21167.0,6.0,7.0
2017-05-03,21174.0,10.0,9.0
2017-05-04,21188.0,-2.0,7.0
2017-05-05,21203.0,1.0,8.0
2017-05-06,21213.0,2.0,8.0
2017-05-07,21233.0,-3.0,6.0
2017-05-08,21240.0,9.0,8.0
2017-05-09,21255.0,-1.0,8.0
2017-05-10,21280.0,-9.0,7.0
2017-05-11,21308.0,-12.0,7.0
2017-05-12,21322.0,-2.0,5.0
2017-05-13,21341.0,-4.0,2.0
2017-05-14,21355.0,0.0,3.0
2017-05-15,21373.0,-3.0,4.0
2017-05-16,21390.0,-5.0,4.0
2017-05-17,21410.0,-7.0,1.0
2017-05-18,21433.0,-12.0,1.0
2017-05-19,21446.0,2.0,1.0
2017-05-20,21455.0,4.0,3.0
2017-05-21,21483.0,-12.0,4.0
2017-05-22,21507.0,-10.0,3.0
2017-05-23,21530.0,-13.0,1.0
2017-05-24,21558.0,-17.0,1.0
2017-05-25,21585.0,-14.0,1.0
2017-05-26,21614.0,-14.0,1.0
2017-05-27,21643.0,-13.0,1.0
2017-05-28,21667.0,-13.0,1.0
2017-05-29,21689.0,-14.0,1.0
2017-05-30,21708.0,-11.0,0.0
2017-05-31,21724.0,-2.0,1.0
2017-06-01,21745.0,-9.0,1.0
2017-06-02,21769.0,-12.0,1.0
2017-06-03,21794.0,-14.0,1.0
2017-06-04,21808.0,-2.0,1.0
2017-06-05,21832.0,-11.0,1.0
2017-06-06,21854.0,-8.0,1.0
2017-06-07,21874.0,-6.0,2.0
2017-06-08,21893.0,-7.0,3.0
2017-06-09,21916.0,-10.0,1.0
2017-06-10,21941.0,-13.0,2.0
2017-06-11,21972.0,-15.0,1.0
2017-06-12,21989.0,-5.0,1.0
2017-06-13,21998.0,5.0,1.0
2017-06-14,22022.0,-14.0,1.0
2017-06-15,22051.0,-15.0,0.0
2017-06-16,22078.0,-15.0,1.0
2017-06-17,22100.0,-10.0,1.0
2017-06-18,22127.0,-16.0,1.0
2017-06-19,22153.0,-16.0,0.0
2017-06-20,22180.0,-16.0,0.0
2017-06-21,22205.0,-15.0,0.0
2017-06-22,22231.0,-18.0,0.0
2017-06-23,22257.0,-15.0,0.0
2017-06-24,22283.0,-15.0,0.0
2017-06-25,22290.0,5.0,0.0
2017-06-26,22301.0,-2.0,0.0
2017-06-27,22320.0,-6.0,0.0
2017-06-28,22341.0,-7.0,0.0
2017-06-29,22354.0,0.0,0.0
2017-06-30,22369.0,-2.0,0.0
2017-07-01,22384.0,0.0,0.0
2017-07-02,22389.0,7.0,3.0
2017-07-03,22410.0,-5.0,2.0
2017-07-04,22435.0,-10.0,2.0
2017-07-05,22459.0,-11.0,1.0
2017-07-06,22485.0,-17.0,1.0
2017-07-07,22501.0,-3.0,0.0
2017-07-08,22526.0,-14.0,0.0
2017-07-09,22550.0,-12.0,1.0
2017-07-10,22572.0,-10.0,1.0
2017-07-11,22586.0,-4.0,1.0
2017-07-12,22598.0,0.0,1.0
2017-07-13,22616.0,-6.0,0.0
2017-07-14,22640.0,-9.0,1.0
2017-07-15,22654.0,-1.0,1.0
2017-07-16,22666.0,0.0,1.0
2017-07-17,22680.0,-8.0,1.0
2017-07-18,22700.0,-8.0,2.0
2017-07-19,22727.0,-8.0,1.0
2017-07-20,22745.0,-5.0,1.0
2017-07-21,22764.0,-3.0,0.0
2017-07-22,22789.0,-11.0,1.0
2017-07-23,22801.0,-2.0,1.0
2017-07-24,22817.0,-4.0,1.0
2017-07-25,22836.0,-6.0,1.0
2017-07-26,22850.0,-6.0,3.0
2017-07-27,22869.0,-3.0,1.0
2017-07-28,22890.0,-8.0,1.0
2017-07-29,22900.0,5.0,1.0
2017-07-30,22910.0,6.0,1.0
2017-07-31,22931.0,-16.0,0.0
2017-08-01,22954.0,-6.0,0.0
2017-08-02,22971.0,-7.0,0.0
2017-08-03,22980.0,4.0,0.0
2017-08-04,23004.0,-8.0,0.0
2017-08-05,23021.0,-3.0,0.0
2017-08-06,23035.0,1.0,0.0
2017-08-07,23055.0,-7.0,1.0
2017-08-08,23080.0,-13.0,1.0
2017-08-09,23083.0,12.0,2.0
2017-08-10,23103.0,-5.0,2.0
2017-08-11,23108.0,9.0,2.0
2017-08-12,23125.0,-2.0,2.0
2017-08-13,23134.0,8.0,2.0
2017-08-14,23148.0,-4.0,1.0
2017-08-15,23169.0,-6.0,1.0
2017-08-16,23181.0,-1.0,1.0
2017-08-17,23198.0,-6.0,1.0
2017-08-18,23205.0,5.0,1.0
2017-08-19,23218.0,3.0,2.0
2017-08-20,23231.0,0.0,3.0
2017-08-21,23245.0,1.0,3.0
2017-08-22,23255.0,3.0,2.0
2017-08-23,23274.0,-5.0,1.0
2017-08-24,23288.0,-2.0,1.0
2017-08-25,23305.0,-7.0,1.0
2017-08-26,23320.0,-2.0,1.0
2017-08-27,23335.0,-4.0,1.0
2017-08-28,23353.0,-4.0,1.0
2017-08-29,23372.0,-7.0,0.0
2017-08-30,23391.0,-7.0,0.0
2017-08-31,23398.0,6.0,0.0
2017-09-01,23411.0,0.0,0.0
2017-09-02,23422.0,3.0,3.0
2017-09-03,23438.0,-4.0,4.0
2017-09-04,23452.0,-3.0,3.0
2017-09-05,23459.0,8.0,3.0
2017-09-06,23466.0,4.0,2.0
2017-09-07,23474.0,9.0,3.0
2017-09-08,23485.0,4.0,3.0
2017-09-09,23488.0,11.0,4.0
2017-09-10,23501.0,1.0,4.0
2017-09-11,23512.0,3.0,6.0
2017-09-12,23522.0,2.0,5.0
2017-09-13,23541.0,-3.0,6.0
2017-09-14,23557.0,-4.0,5.0
2017-09-15,23562.0,13.0,7.0
2017-09-16,23577.0,1.0,7.0
2017-09-17,23585.0,9.0,9.0
2017-09-18,23597.0,4.0,7.0
2017-09-19,23606.0,4.0,7.0
2017-09-20,23617.0,4.0,7.0
2017-09-21,23631.0,-1.0,5.0
2017-09-22,23646.0,-7.0,5.0
2017-09-23,23657.0,3.0,6.0
2017-09-24,23674.0,-3.0,7.0
2017-09-25,23691.0,-2.0,5.0
2017-09-26,23705.0,1.0,6.0
2017-09-27,23720.0,1.0,5.0
2017-09-28,23728.0,8.0,5.0
2017-09-29,23735.0,7.0,3.0
2017-09-30,23744.0,5.0,3.0
2017-10-01,23751.0,9.0,4.0
2017-10-02,23756.0,12.0,6.0
2017-10-03,23765.0,3.0,5.0
2017-10-04,23780.0,1.0,6.0
2017-10-05,23787.0,7.0,7.0
2017-10-06,23797.0,2.0,7.0
2017-10-07,23808.0,5.0,8.0
2017-10-08,23810.0,13.0,9.0
2017-10-09,23815.0,11.0,8.0
2017-10-10,23820.0,9.0,7.0
2017-10-11,23825.0,12.0,6.0
2017-10-12,23829.0,10.0,6.0
2017-10-13,23841.0,3.0,6.0
2017-10-14,23847.0,7.0,5.0
2017-10-15,23856.0,8.0,5.0
2017-10-16,23866.0,5.0,2.0
2017-10-17,23875.0,5.0,3.0
2017-10-18,23881.0,8.0,4.0
2017-10-19,23887.0,6.0,2.0
2017-10-20,23894.0,7.0,8.0
2017-10-21,23898.0,7.0,3.0
2017-10-22,23906.0,9.0,10.0
2017-10-23,23909.0,12.0,10.0
2017-10-24,23914.0,7.0,8.0
2017-10-25,23915.0,15.0,6.0
2017-10-26,23917.0,12.0,6.0
2017-10-27,23920.0,13.0,5.0
2017-10-28,23928.0,5.0,8.0
2017-10-29,23931.0,10.0,9.0
2017-10-30,23937.0,11.0,9.0
2017-10-31,23943.0,11.0,10.0
2017-11-01,23946.0,12.0,10.0
2017-11-02,23951.0,14.0,11.0
2017-11-03,23957.0,10.0,9.0
2017-11-04,23963.0,8.0,9.0
2017-11-05,23964.0,13.0,11.0
2017-11-06,23970.0,14.0,11.0
2017-11-07,23976.0,8.0,12.0
2017-11-08,23982.0,7.0,14.0
2017-11-09,23983.0,15.0,14.0
2017-11-10,23988.0,12.0,12.0
2017-11-11,23990.0,12.0,12.0
2017-11-12,23992.0,16.0,13.0
2017-11-13,23995.0,11.0,15.0
2017-11-14,24001.0,9.0,13.0
2017-11-15,24003.0,5.0,13.0
2017-11-16,24004.0,13.0,13.0
2017-11-17,24006.0,13.0,12.0
2017-11-18,24008.0,11.0,12.0
2017-11-19,24010.0,12.0,15.0
2017-11-20,24014.0,12.0,13.0
2017-11-21,24014.0,12.0,15.0
2017-11-22,24015.0,15.0,12.0
2017-11-23,24015.0,8.0,10.0
2017-11-24,24023.0,12.0,11.0
2017-11-25,24026.0,13.0,12.0
2017-11-26,24029.0,13.0,14.0
2017-11-27,24036.0,9.0,17.0
2017-11-28,24036.0,14.0,14.0
2017-11-29,24038.0,14.0,17.0
2017-11-30,24040.0,15.0,17.0
2017-12-01,24041.0,15.0,17.0
2017-12-02,24042.0,14.0,18.0
2017-12-03,24043.0,12.0,20.0
2017-12-04,24044.0,18.0,18.0
2017-12-05,24046.0,13.0,16.0
2017-12-06,24047.0,14.0,16.0
2017-12-07,24048.0,15.0,15.0
2017-12-08,24048.0,13.0,16.0
2017-12-09,24051.0,16.0,18.0
2017-12-10,24053.0,15.0,20.0
2017-12-11,24053.0,16.0,19.0
2017-12-12,24053.0,15.0,20.0
2017-12-13,24054.0,16.0,21.0
2017-12-14,24054.0,18.0,18.0
2017-12-15,24057.0,15.0,20.0
2017-12-16,24058.0,14.0,18.0
2017-12-17,24060.0,14.0,19.0
2017-12-18,24062.0,11.0,16.0
2017-12-19,24064.0,18.0,16.0
2017-12-20,24065.0,15.0,16.0
2017-12-21,24066.0,12.0,13.0
2017-12-22,24066.0,17.0,13.0
2017-12-23,24067.0,15.0,12.0
2017-12-24,24067.0,15.0,12.0
2017-12-25,24068.0,18.0,13.0
2017-12-26,24069.0,14.0,15.0
2017-12-27,24070.0,14.0,16.0
2017-12-28,24072.0,13.0,17.0
2017-12-29,24075.0,11.0,18.0
2017-12-30,24075.0,17.0,20.0
2017-12-31,24076.0,15.0,14.0
2018-01-01,24077.0,15.0,12.0
2018-01-02,24078.0,13.0,15.0
2018-01-03,24080.0,14.0,16.0
2018-01-04,24081.0,15.0,14.0
2018-01-05,24081.0,18.0,15.0
2018-01-06,24083.0,10.0,14.0
2018-01-07,24084.0,13.0,15.0
2018-01-08,24088.0,12.0,18.0
2018-01-09,24089.0,14.0,18.0
2018-01-10,24090.0,19.0,16.0
2018-01-11,24091.0,16.0,16.0
2018-01-12,24093.0,13.0,12.0
2018-01-13,24094.0,17.0,14.0
2018-01-14,24096.0,15.0,15.0
2018-01-15,24098.0,16.0,16.0
2018-01-16,24099.0,16.0,18.0
2018-01-17,24103.0,12.0,17.0
2018-01-18,24104.0,16.0,19.0
2018-01-19,24107.0,14.0,16.0
2018-01-20,24112.0,15.0,18.0
2018-01-21,24112.0,17.0,17.0
2018-01-22,24115.0,15.0,17.0
2018-01-23,24119.0,14.0,15.0
2018-01-24,24121.0,15.0,14.0
2018-01-25,24124.0,14.0,12.0
2018-01-26,24126.0,19.0,13.0
2018-01-27,24128.0,13.0,13.0
2018-01-28,24130.0,14.0,14.0
2018-01-29,24132.0,15.0,14.0
2018-01-30,24134.0,13.0,13.0
2018-01-31,24140.0,13.0,15.0
2018-02-01,24141.0,15.0,15.0
2018-02-02,24145.0,14.0,17.0
2018-02-03,24149.0,14.0,18.0
2018-02-04,24150.0,18.0,17.0
2018-02-05,24155.0,14.0,18.0
2018-02-06,24163.0,8.0,21.0
2018-02-07,24170.0,11.0,20.0
2018-02-08,24178.0,7.0,22.0
2018-02-09,24186.0,12.0,19.0
2018-02-10,24189.0,11.0,20.0
2018-02-11,24199.0,12.0,19.0
2018-02-12,24203.0,14.0,18.0
2018-02-13,24209.0,11.0,18.0
2018-02-14,24218.0,9.0,19.0
2018-02-15,24225.0,10.0,19.0
2018-02-16,24229.0,14.0,16.0
2018-02-17,24236.0,13.0,17.0
2018-02-18,24247.0,2.0,18.0
2018-02-19,24255.0,10.0,18.0
2018-02-20,24259.0,13.0,18.0
2018-02-21,24263.0,17.0,17.0
2018-02-22,24274.0,5.0,19.0
2018-02-23,24285.0,7.0,19.0
2018-02-24,24297.0,6.0,21.0
2018-02-25,24306.0,5.0,22.0
2018-02-26,24318.0,8.0,21.0
2018-02-27,24326.0,9.0,24.0
2018-02-28,24334.0,8.0,24.0
2018-03-01,24347.0,6.0,26.0
2018-03-02,24358.0,4.0,23.0
2018-03-03,24360.0,16.0,26.0
2018-03-04,24370.0,8.0,21.0
2018-03-05,24374.0,13.0,17.0
2018-03-06,24380.0,6.0,14.0
2018-03-07,24389.0,11.0,15.0
2018-03-08,24393.0,12.0,15.0
2018-03-09,24402.0,10.0,17.0
2018-03-10,24408.0,9.0,14.0
2018-03-11,24412.0,13.0,11.0
2018-03-12,24421.0,7.0,10.0
2018-03-13,24428.0,8.0,12.0
2018-03-14,24430.0,11.0,14.0
2018-03-15,24442.0,6.0,14.0
2018-03-16,24445.0,15.0,13.0
2018-03-17,24449.0,12.0,15.0
2018-03-18,24451.0,17.0,22.0
2018-03-19,24461.0,6.0,21.0
2018-03-20,24480.0,-3.0,20.0
2018-03-21,24502.0,0.0,19.0
2018-03-22,24512.0,6.0,13.0
2018-03-23,24523.0,6.0,14.0
2018-03-24,24534.0,6.0,14.0
2018-03-25,24544.0,6.0,15.0
2018-03-26,24557.0,7.0,16.0
2018-03-27,24572.0,3.0,13.0
2018-03-28,24576.0,14.0,13.0
2018-03-29,24579.0,16.0,15.0
2018-03-30,24596.0,2.0,14.0
2018-03-31,24604.0,9.0,12.0
2018-04-01,24614.0,7.0,12.0
2018-04-02,24621.0,7.0,14.0
2018-04-03,24630.0,4.0,12.0
2018-04-04,24641.0,6.0,10.0
2018-04-05,24652.0,4.0,10.0
2018-04-06,24664.0,5.0,13.0
2018-04-07,24683.0,-3.0,12.0
2018-04-08,24702.0,-7.0,7.0
2018-04-09,24722.0,-8.0,4.0
2018-04-10,24730.0,6.0,6.0
2018-04-11,24742.0,0.0,5.0
2018-04-12,24748.0,8.0,7.0
2018-04-13,24753.0,10.0,9.0
2018-04-14,24763.0,8.0,8.0
