,cum_power,Elec_kW,Gas_mxm
2018-04-15,24778.0,1.0,8.0
2018-04-16,24790.0,6.0,5.0
2018-04-17,24809.0,-3.0,7.0
2018-04-18,24834.0,-14.0,6.0
2018-04-19,24857.0,-6.0,4.0
2018-04-20,24882.0,-12.0,2.0
2018-04-21,24905.0,-7.0,1.0
2018-04-22,24928.0,-9.0,1.0
2018-04-23,24948.0,-7.0,3.0
2018-04-24,24963.0,-1.0,5.0
2018-04-25,24977.0,0.0,5.0
2018-04-26,24993.0,-1.0,6.0
2018-04-27,25017.0,-4.0,8.0
2018-04-28,25030.0,6.0,7.0
2018-04-29,25040.0,7.0,7.0
2018-04-30,25043.0,13.0,8.0
2018-05-01,25051.0,5.0,10.0
2018-05-02,25075.0,-7.0,10.0
2018-05-03,25098.0,-6.0,9.0
2018-05-04,25123.0,-11.0,6.0
2018-05-05,25151.0,-13.0,6.0
2018-05-06,25179.0,-12.0,3.0
2018-05-07,25206.0,-12.0,1.0
2018-05-08,25232.0,-8.0,2.0
2018-05-09,25259.0,-15.0,1.0
2018-05-10,25284.0,-14.0,1.0
2018-05-11,25297.0,2.0,2.0
2018-05-12,25316.0,-1.0,3.0
2018-05-13,25335.0,-4.0,3.0
2018-05-14,25337.0,6.0,5.0
2018-05-15,25362.0,-8.0,4.0
2018-05-16,25386.0,-8.0,2.0
2018-05-17,25403.0,-2.0,2.0
2018-05-18,25432.0,-16.0,4.0
2018-05-19,25462.0,-18.0,5.0
2018-05-20,25474.0,4.0,7.0
2018-05-21,25500.0,-10.0,3.0
2018-05-22,25521.0,-7.0,1.0
2018-05-23,25536.0,-2.0,1.0
2018-05-24,25556.0,-6.0,2.0
2018-05-25,25572.0,-2.0,0.0
2018-05-26,25590.0,-6.0,0.0
2018-05-27,25610.0,-10.0,0.0
2018-05-28,25631.0,-7.0,0.0
2018-05-29,25657.0,-12.0,0.0
2018-05-30,25670.0,-3.0,0.0
2018-05-31,25695.0,-11.0,0.0
2018-06-01,25716.0,-9.0,0.0
2018-06-02,25721.0,9.0,0.0
2018-06-03,25731.0,2.0,0.0
2018-06-04,25750.0,-2.0,0.0
2018-06-05,25774.0,-11.0,0.0
2018-06-06,25789.0,-2.0,0.0
2018-06-07,25815.0,-14.0,0.0
2018-06-08,25828.0,1.0,0.0
2018-06-09,25845.0,-4.0,0.0
2018-06-10,25866.0,-7.0,0.0
2018-06-11,25884.0,-12.0,0.0
2018-06-12,25903.0,-3.0,0.0
2018-06-13,25916.0,0.0,1.0
2018-06-14,25932.0,-5.0,2.0
2018-06-15,25942.0,5.0,2.0
2018-06-16,25963.0,-4.0,1.0
2018-06-17,25984.0,-11.0,1.0
2018-06-18,25993.0,5.0,2.0
2018-06-19,26006.0,1.0,1.0
2018-06-20,26013.0,8.0,2.0
2018-06-21,26044.0,-20.0,1.0
2018-06-22,26062.0,-2.0,1.0
2018-06-23,26072.0,6.0,4.0
2018-06-24,26096.0,-8.0,2.0
2018-06-25,26120.0,-11.0,1.0
2018-06-26,26147.0,-11.0,2.0
2018-06-27,26177.0,-17.0,1.0
2018-06-28,26203.0,-16.0,1.0
2018-06-29,26229.0,-14.0,1.0
2018-06-30,26258.0,-19.0,0.0
2018-07-01,26285.0,-18.0,1.0
2018-07-02,26315.0,-24.0,0.0
2018-07-03,26345.0,-19.0,0.0
2018-07-04,26365.0,-8.0,0.0
2018-07-05,26391.0,-15.0,0.0
2018-07-06,26422.0,-19.0,0.0
2018-07-07,26442.0,-9.0,0.0
2018-07-08,26464.0,-13.0,0.0
2018-07-09,26492.0,-16.0,0.0
2018-07-10,26506.0,-3.0,0.0
2018-07-11,26511.0,10.0,0.0
2018-07-12,26525.0,-4.0,0.0
2018-07-13,26555.0,-23.0,0.0
2018-07-14,26580.0,-13.0,0.0
2018-07-15,26608.0,-13.0,0.0
2018-07-16,26634.0,-15.0,0.0
2018-07-17,26651.0,-5.0,0.0
2018-07-18,26675.0,-11.0,0.0
2018-07-19,26695.0,-9.0,0.0
2018-07-20,26715.0,-10.0,0.0
2018-07-21,26727.0,-1.0,0.0
2018-07-22,26753.0,-18.0,0.0
2018-07-23,26775.0,-10.0,0.0
2018-07-24,26796.0,-14.0,0.0
2018-07-25,26816.0,-11.0,0.0
2018-07-26,26841.0,-16.0,0.0
2018-07-27,26861.0,-10.0,0.0
2018-07-28,26879.0,-9.0,0.0
2018-07-29,26906.0,-17.0,0.0
2018-07-30,26920.0,-4.0,0.0
2018-07-31,26940.0,-8.0,0.0
2018-08-01,26963.0,-13.0,0.0
2018-08-02,26988.0,-16.0,0.0
2018-08-03,27014.0,-15.0,0.0
2018-08-04,27038.0,-16.0,0.0
2018-08-05,27060.0,-13.0,0.0
2018-08-06,27087.0,-13.0,0.0
2018-08-07,27112.0,-15.0,0.0
2018-08-08,27130.0,-9.0,0.0
2018-08-09,27148.0,-7.0,0.0
2018-08-10,27155.0,4.0,0.0
2018-08-11,27172.0,-4.0,0.0
2018-08-12,27194.0,-7.0,0.0
2018-08-13,27212.0,-4.0,0.0
2018-08-14,27226.0,-1.0,0.0
2018-08-15,27236.0,4.0,0.0
2018-08-16,27246.0,2.0,0.0
2018-08-17,27269.0,-10.0,0.0
2018-08-18,27292.0,-12.0,0.0
2018-08-19,27301.0,5.0,1.0
2018-08-20,27322.0,-6.0,1.0
2018-08-21,27329.0,3.0,1.0
2018-08-22,27345.0,-4.0,1.0
2018-08-23,27368.0,-13.0,0.0
2018-08-24,27379.0,4.0,1.0
2018-08-25,27393.0,-1.0,1.0
2018-08-26,27412.0,-6.0,2.0
2018-08-27,27420.0,6.0,3.0
2018-08-28,27429.0,7.0,3.0
2018-08-29,27445.0,-2.0,1.0
2018-08-30,27450.0,9.0,3.0
2018-08-31,27470.0,-5.0,3.0
2018-09-01,27480.0,-5.0,3.0
2018-09-02,27505.0,-5.0,3.0
2018-09-03,27526.0,-8.0,2.0
2018-09-04,27531.0,11.0,2.0
2018-09-05,27543.0,3.0,0.0
2018-09-06,27556.0,-1.0,1.0
2018-09-07,27570.0,1.0,1.0
2018-09-08,27591.0,-10.0,2.0
2018-09-09,27601.0,5.0,3.0
2018-09-10,27621.0,-4.0,2.0
2018-09-11,27632.0,2.0,1.0
2018-09-12,27653.0,-8.0,1.0
2018-09-13,27663.0,3.0,1.0
2018-09-14,27672.0,4.0,4.0
2018-09-15,27681.0,7.0,4.0
2018-09-16,27691.0,4.0,4.0
2018-09-17,27705.0,-1.0,3.0
2018-09-18,27723.0,-4.0,3.0
2018-09-19,27741.0,-4.0,1.0
2018-09-20,27754.0,-4.0,1.0
2018-09-21,27771.0,-1.0,1.0
2018-09-22,27788.0,0.0,2.0
2018-09-23,27793.0,10.0,4.0
2018-09-24,27797.0,12.0,7.0
2018-09-25,27812.0,3.0,8.0
2018-09-26,27826.0,-2.0,8.0
2018-09-27,27843.0,-2.0,7.0
2018-09-28,27859.0,-5.0,7.0
2018-09-29,27871.0,5.0,6.0
2018-09-30,27886.0,1.0,7.0
2018-10-01,27895.0,3.0,8.0
2018-10-02,27905.0,7.0,8.0
2018-10-03,27911.0,12.0,9.0
2018-10-04,27926.0,-2.0,6.0
2018-10-05,27938.0,8.0,5.0
2018-10-06,27951.0,-1.0,6.0
2018-10-07,27963.0,3.0,4.0
2018-10-08,27975.0,3.0,6.0
2018-10-09,27986.0,3.0,7.0
2018-10-10,27998.0,2.0,7.0
2018-10-11,28010.0,6.0,6.0
2018-10-12,28021.0,4.0,3.0
2018-10-13,28030.0,6.0,2.0
2018-10-14,28040.0,5.0,2.0
2018-10-15,28049.0,-1.0,2.0
2018-10-16,28060.0,3.0,3.0
2018-10-17,28071.0,6.0,3.0
2018-10-18,28077.0,8.0,5.0
2018-10-19,28081.0,10.0,5.0
2018-10-20,28086.0,10.0,5.0
2018-10-21,28095.0,8.0,8.0
2018-10-22,28101.0,9.0,7.0
2018-10-23,28109.0,9.0,7.0
2018-10-24,28115.0,9.0,8.0
2018-10-25,28117.0,9.0,6.0
2018-10-26,28120.0,12.0,7.0
2018-10-27,28122.0,16.0,9.0
2018-10-28,28130.0,7.0,11.0
2018-10-29,28137.0,10.0,13.0
2018-10-30,28139.0,15.0,14.0
2018-10-31,28140.0,14.0,15.0
2018-11-01,28146.0,11.0,12.0
2018-11-02,28148.0,17.0,10.0
2018-11-03,28157.0,7.0,12.0
2018-11-04,28164.0,9.0,12.0
2018-11-05,28171.0,12.0,13.0
2018-11-06,28176.0,12.0,11.0
2018-11-07,28181.0,10.0,9.0
2018-11-08,28183.0,12.0,9.0
2018-11-09,28191.0,8.0,10.0
2018-11-10,28196.0,13.0,10.0
2018-11-11,28197.0,14.0,10.0
2018-11-12,28199.0,16.0,9.0
2018-11-13,28201.0,15.0,10.0
2018-11-14,28207.0,12.0,10.0
2018-11-15,28212.0,12.0,10.0
2018-11-16,28218.0,10.0,11.0
2018-11-17,28219.0,13.0,12.0
2018-11-18,28225.0,15.0,15.0
2018-11-19,28232.0,11.0,15.0
2018-11-20,28234.0,14.0,16.0
2018-11-21,28235.0,19.0,17.0
2018-11-22,28239.0,14.0,14.0
2018-11-23,28244.0,13.0,15.0
2018-11-24,28249.0,13.0,15.0
2018-11-25,28251.0,12.0,15.0
2018-11-26,28251.0,20.0,15.0
2018-11-27,28252.0,14.0,14.0
2018-11-28,28255.0,18.0,15.0
2018-11-29,28256.0,17.0,13.0
2018-11-30,28258.0,12.0,11.0
2018-12-01,28262.0,17.0,11.0
2018-12-02,28263.0,17.0,12.0
2018-12-03,28265.0,13.0,8.0
2018-12-04,28266.0,10.0,11.0
2018-12-05,28268.0,14.0,12.0
2018-12-06,28269.0,16.0,12.0
2018-12-07,28269.0,14.0,10.0
2018-12-08,28270.0,16.0,12.0
2018-12-09,28271.0,15.0,13.0
2018-12-10,28273.0,18.0,13.0
2018-12-11,28276.0,12.0,14.0
2018-12-12,28279.0,16.0,15.0
2018-12-13,28284.0,7.0,16.0
2018-12-14,28288.0,15.0,19.0
2018-12-15,28289.0,14.0,19.0
2018-12-16,28292.0,15.0,17.0
2018-12-17,28292.0,19.0,18.0
2018-12-18,28297.0,14.0,16.0
2018-12-19,28299.0,14.0,13.0
2018-12-20,28301.0,17.0,13.0
2018-12-21,28302.0,13.0,13.0
2018-12-22,28303.0,17.0,13.0
2018-12-23,28306.0,12.0,12.0
2018-12-24,28306.0,17.0,12.0
2018-12-25,28309.0,16.0,10.0
2018-12-26,28313.0,16.0,15.0
2018-12-27,28317.0,13.0,19.0
2018-12-28,28319.0,14.0,16.0
2018-12-29,28320.0,14.0,18.0
2018-12-30,28321.0,18.0,15.0
2018-12-31,28322.0,16.0,13.0
2019-01-01,28323.0,19.0,12.0
2019-01-02,28324.0,16.0,13.0
2019-01-03,28325.0,16.0,15.0
2019-01-04,28328.0,14.0,13.0
2019-01-05,28329.0,21.0,17.0
2019-01-06,28329.0,17.0,15.0
2019-01-07,28329.0,18.0,14.0
2019-01-08,28330.0,16.0,14.0
2019-01-09,28331.0,15.0,16.0
2019-01-10,28335.0,17.0,16.0
2019-01-11,28337.0,20.0,17.0
2019-01-12,28339.0,19.0,15.0
2019-01-13,28339.0,16.0,13.0
2019-01-14,28341.0,12.0,13.0
2019-01-15,28343.0,17.0,14.0
2019-01-16,28345.0,18.0,15.0
2019-01-17,28346.0,14.0,16.0
2019-01-18,28348.0,18.0,17.0
2019-01-19,28352.0,14.0,20.0
2019-01-20,28358.0,16.0,18.0
2019-01-21,28363.0,11.0,20.0
2019-01-22,28369.0,11.0,21.0
2019-01-23,28370.0,13.0,22.0
2019-01-24,28372.0,18.0,22.0
2019-01-25,28374.0,18.0,18.0
2019-01-26,28375.0,14.0,20.0
2019-01-27,28377.0,19.0,16.0
2019-01-28,28378.0,15.0,15.0
2019-01-29,28381.0,13.0,18.0
2019-01-30,28386.0,13.0,19.0
2019-01-31,28388.0,19.0,21.0
2019-02-01,28389.0,14.0,20.0
2019-02-02,28391.0,18.0,18.0
2019-02-03,28393.0,14.0,17.0
2019-02-04,28396.0,10.0,17.0
2019-02-05,28398.0,18.0,20.0
2019-02-06,28400.0,22.0,18.0
2019-02-07,28402.0,10.0,15.0
2019-02-08,28407.0,12.0,14.0
2019-02-09,28408.0,14.0,15.0
2019-02-10,28412.0,17.0,15.0
2019-02-11,28414.0,8.0,14.0
2019-02-12,28418.0,13.0,16.0
2019-02-13,28427.0,6.0,15.0
2019-02-14,28435.0,14.0,18.0
2019-02-15,28444.0,11.0,14.0
2019-02-16,28453.0,6.0,14.0
2019-02-17,28462.0,6.0,13.0
2019-02-18,28471.0,9.0,14.0
2019-02-19,28480.0,9.0,12.0
2019-02-20,28489.0,8.0,13.0
2019-02-21,28500.0,6.0,13.0
2019-02-22,28506.0,15.0,12.0
2019-02-23,28510.0,8.0,10.0
2019-02-24,28521.0,3.0,12.0
2019-02-25,28529.0,10.0,11.0
2019-02-26,28540.0,4.0,10.0
2019-02-27,28551.0,4.0,11.0
2019-02-28,28562.0,7.0,10.0
2019-03-01,28565.0,16.0,12.0
2019-03-02,28568.0,13.0,12.0
2019-03-03,28570.0,15.0,12.0
2019-03-04,28572.0,15.0,12.0
2019-03-05,28579.0,18.0,13.0
2019-03-06,28588.0,7.0,13.0
2019-03-07,28594.0,9.0,13.0
2019-03-08,28600.0,9.0,13.0
2019-03-09,28608.0,15.0,12.0
2019-03-10,28613.0,15.0,12.0
2019-03-11,28620.0,9.0,13.0
2019-03-12,28630.0,10.0,15.0
2019-03-13,28635.0,9.0,14.0
2019-03-14,28642.0,11.0,15.0
2019-03-15,28649.0,12.0,15.0
2019-03-16,28651.0,12.0,12.0
2019-03-17,28655.0,15.0,12.0
2019-03-18,28668.0,4.0,14.0
2019-03-19,28682.0,4.0,14.0
2019-03-20,28688.0,9.0,11.0
2019-03-21,28698.0,9.0,11.0
2019-03-22,28717.0,-6.0,9.0
2019-03-23,28736.0,-4.0,10.0
2019-03-24,28739.0,15.0,10.0
2019-03-25,28760.0,-11.0,10.0
2019-03-26,28770.0,9.0,12.0
2019-03-27,28782.0,6.0,11.0
2019-03-28,28789.0,6.0,11.0
2019-03-29,28796.0,8.0,9.0
2019-03-30,28817.0,-4.0,9.0
2019-03-31,28835.0,1.0,7.0
2019-04-01,28850.0,1.0,8.0
2019-04-02,28871.0,-3.0,10.0
2019-04-03,28881.0,10.0,11.0
2019-04-04,28896.0,2.0,10.0
2019-04-05,28906.0,7.0,13.0
2019-04-06,28920.0,3.0,12.0
2019-04-07,28933.0,3.0,9.0
2019-04-08,28948.0,1.0,7.0
2019-04-09,28960.0,4.0,7.0
2019-04-10,28980.0,2.0,10.0
2019-04-11,29000.0,0.0,10.0
2019-04-12,29019.0,-11.0,8.0
2019-04-13,29031.0,5.0,13.0
2019-04-14,29047.0,3.0,13.0
2019-04-15,29061.0,7.0,13.0
2019-04-16,29084.0,-7.0,10.0
2019-04-17,29098.0,0.0,8.0
2019-04-18,29108.0,8.0,6.0
2019-04-19,29132.0,-11.0,5.0
2019-04-20,29155.0,-11.0,3.0
2019-04-21,29179.0,-8.0,2.0
2019-04-22,29203.0,-17.0,1.0
2019-04-23,29223.0,0.0,1.0
2019-04-24,29240.0,-5.0,4.0
2019-04-25,29261.0,-6.0,2.0
2019-04-26,29269.0,8.0,6.0
2019-04-27,29290.0,-6.0,7.0
2019-04-28,29305.0,2.0,7.0
2019-04-29,29313.0,13.0,10.0
2019-04-30,29330.0,-1.0,8.0
2019-05-01,29340.0,4.0,7.0
2019-05-02,29362.0,-4.0,6.0
2019-05-03,29372.0,4.0,8.0
2019-05-04,29383.0,5.0,9.0
2019-05-05,29406.0,-4.0,12.0
2019-05-06,29426.0,-8.0,9.0
2019-05-07,29436.0,11.0,12.0
2019-05-08,29453.0,-2.0,9.0
2019-05-09,29462.0,6.0,9.0
2019-05-10,29475.0,4.0,8.0
2019-05-11,29489.0,3.0,8.0
2019-05-12,29513.0,-6.0,7.0
2019-05-13,29536.0,-6.0,7.0
2019-05-14,29565.0,-13.0,6.0
2019-05-15,29594.0,-11.0,6.0
2019-05-16,29624.0,-13.0,6.0
2019-05-17,29649.0,-12.0,3.0
2019-05-18,29657.0,9.0,6.0
2019-05-19,29674.0,-9.0,5.0
2019-05-20,29693.0,-2.0,3.0
2019-05-21,29697.0,15.0,7.0
2019-05-22,29716.0,0.0,5.0
2019-05-23,29740.0,-8.0,4.0
2019-05-24,29763.0,-7.0,2.0
2019-05-25,29794.0,-19.0,1.0
2019-05-26,29813.0,-7.0,4.0
2019-05-27,29833.0,-4.0,2.0
2019-05-28,29848.0,1.0,4.0
2019-05-29,29862.0,2.0,4.0
2019-05-30,29882.0,0.0,4.0
2019-05-31,29897.0,-4.0,2.0
2019-06-01,29914.0,-1.0,2.0
2019-06-02,29941.0,-10.0,1.0
2019-06-03,29967.0,-15.0,1.0
2019-06-04,29979.0,2.0,1.0
2019-06-05,29995.0,-1.0,0.0
2019-06-06,30003.0,10.0,2.0
2019-06-07,30021.0,-1.0,3.0
2019-06-08,30036.0,-2.0,3.0
2019-06-09,30058.0,-8.0,4.0
2019-06-10,30068.0,-3.0,4.0
2019-06-11,30083.0,4.0,2.0
2019-06-12,30101.0,-1.0,3.0
2019-06-13,30116.0,1.0,3.0
2019-06-14,30136.0,-3.0,3.0
2019-06-15,30161.0,-14.0,3.0
2019-06-16,30181.0,-4.0,1.0
2019-06-17,30201.0,-2.0,3.0
2019-06-18,30227.0,-11.0,0.0
2019-06-19,30252.0,-13.0,1.0
2019-06-20,30268.0,-1.0,1.0
2019-06-21,30286.0,-4.0,1.0
2019-06-22,30314.0,-14.0,0.0
2019-06-23,30339.0,-10.0,1.0
2019-06-24,30359.0,-6.0,0.0
2019-06-25,30381.0,-8.0,0.0
2019-06-26,30405.0,-15.0,0.0
2019-06-27,30433.0,-15.0,0.0
2019-06-28,30463.0,-17.0,0.0
2019-06-29,30492.0,-14.0,0.0
2019-06-30,30521.0,-17.0,0.0
2019-07-01,30548.0,-16.0,0.0
2019-07-02,30575.0,-14.0,0.0
2019-07-03,30596.0,-7.0,0.0
2019-07-04,30620.0,-12.0,0.0
2019-07-05,30646.0,-8.0,0.0
2019-07-06,30670.0,-9.0,0.0
2019-07-07,30687.0,-5.0,0.0
2019-07-08,30709.0,-16.0,0.0
2019-07-09,30724.0,2.0,2.0
2019-07-10,30741.0,-1.0,2.0
2019-07-11,30753.0,0.0,1.0
2019-07-12,30776.0,-4.0,1.0
2019-07-13,30796.0,-1.0,0.0
2019-07-14,30808.0,-2.0,1.0
2019-07-15,30821.0,5.0,1.0
2019-07-16,30830.0,8.0,2.0
2019-07-17,30850.0,-6.0,1.0
2019-07-18,30870.0,-8.0,1.0
2019-07-19,30880.0,3.0,0.0
2019-07-20,30897.0,0.0,0.0
2019-07-21,30918.0,-13.0,0.0
2019-07-22,30940.0,-4.0,0.0
2019-07-23,30966.0,-13.0,0.0
2019-07-24,30993.0,-13.0,0.0
2019-07-25,31017.0,-13.0,0.0
2019-07-26,31040.0,-14.0,0.0
2019-07-27,31061.0,-10.0,0.0
2019-07-28,31064.0,10.0,0.0
2019-07-29,31078.0,0.0,0.0
2019-07-30,31093.0,-2.0,0.0
2019-07-31,31114.0,-9.0,0.0
2019-08-01,31129.0,0.0,0.0
2019-08-02,31144.0,1.0,0.0
2019-08-03,31166.0,-7.0,0.0
2019-08-04,31173.0,9.0,0.0
2019-08-05,31190.0,-6.0,0.0
2019-08-06,31207.0,-4.0,0.0
2019-08-07,31224.0,-4.0,0.0
2019-08-08,31245.0,-10.0,0.0
2019-08-09,31266.0,-8.0,0.0
2019-08-10,31277.0,0.0,0.0
2019-08-11,31298.0,-8.0,0.0
2019-08-12,31311.0,2.0,0.0
2019-08-13,31322.0,6.0,1.0
2019-08-14,31336.0,3.0,3.0
2019-08-15,31348.0,1.0,3.0
2019-08-16,31361.0,2.0,2.0
2019-08-17,31375.0,-5.0,1.0
2019-08-18,31380.0,15.0,1.0
2019-08-19,31395.0,0.0,1.0
2019-08-20,31410.0,0.0,1.0
2019-08-21,31432.0,-6.0,2.0
2019-08-22,31454.0,-8.0,2.0
2019-08-23,31478.0,-9.0,2.0
2019-08-24,31500.0,0.0,1.0
2019-08-25,31522.0,-15.0,2.0
2019-08-26,31542.0,-6.0,1.0
2019-08-27,31561.0,-7.0,1.0
2019-08-28,31580.0,-9.0,0.0
2019-08-29,31596.0,1.0,1.0
2019-08-30,31616.0,-6.0,0.0
2019-08-31,31638.0,-10.0,1.0
2019-09-01,31653.0,-1.0,1.0
2019-09-02,31670.0,-5.0,2.0
2019-09-03,31687.0,-6.0,2.0
2019-09-04,31695.0,8.0,2.0
2019-09-05,31704.0,7.0,2.0
2019-09-06,31712.0,7.0,4.0
2019-09-07,31729.0,3.0,4.0
2019-09-08,31739.0,1.0,5.0
2019-09-09,31759.0,1.0,4.0
2019-09-10,31775.0,-1.0,5.0
2019-09-11,31790.0,0.0,4.0
2019-09-12,31794.0,8.0,5.0
2019-09-13,31809.0,-1.0,1.0
2019-09-14,31821.0,4.0,2.0
2019-09-15,31832.0,-4.0,3.0
2019-09-16,31840.0,4.0,2.0
2019-09-17,31865.0,4.0,2.0
2019-09-18,31879.0,4.0,4.0
2019-09-19,31888.0,4.0,5.0
2019-09-20,31900.0,5.0,5.0
2019-09-21,31916.0,-7.0,6.0
2019-09-22,31933.0,2.0,4.0
2019-09-23,31942.0,3.0,2.0
2019-09-24,31955.0,2.0,2.0
2019-09-25,31958.0,12.0,4.0
2019-09-26,31963.0,14.0,4.0
2019-09-27,31966.0,14.0,4.0
2019-09-28,31976.0,8.0,6.0
2019-09-29,31984.0,6.0,4.0
2019-09-30,31990.0,10.0,5.0
2019-10-01,31997.0,9.0,5.0
2019-10-02,32002.0,11.0,5.0
2019-10-03,32011.0,10.0,7.0
2019-10-04,32015.0,10.0,7.0
2019-10-05,32018.0,13.0,8.0
2019-10-06,32025.0,11.0,8.0
2019-10-07,32028.0,15.0,8.0
2019-10-08,32031.0,16.0,8.0
2019-10-09,32037.0,10.0,8.0
2019-10-10,32043.0,6.0,8.0
2019-10-11,32053.0,7.0,8.0
2019-10-12,32055.0,15.0,7.0
2019-10-13,32060.0,12.0,6.0
2019-10-14,32067.0,12.0,3.0
2019-10-15,32075.0,7.0,4.0
2019-10-16,32080.0,13.0,4.0
2019-10-17,32087.0,12.0,7.0
2019-10-18,32094.0,11.0,6.0
2019-10-19,32094.0,11.0,6.0
2019-10-20,32099.0,14.0,9.0
2019-10-21,32101.0,13.0,7.0
2019-10-22,32103.0,14.0,8.0
2019-10-23,32111.0,9.0,7.0
2019-10-24,32118.0,9.0,6.0
2019-10-25,32126.0,11.0,5.0
2019-10-26,32131.0,8.0,7.0
2019-10-27,32138.0,9.0,5.0
2019-10-28,32145.0,11.0,8.0
2019-10-29,32149.0,11.0,9.0
2019-10-30,32155.0,16.0,11.0
2019-10-31,32160.0,9.0,11.0
2019-11-01,32170.0,9.0,16.0
2019-11-02,32172.0,14.0,11.0
2019-11-03,32176.0,12.0,9.0
2019-11-04,32178.0,9.0,8.0
2019-11-05,32184.0,7.0,10.0
2019-11-06,32189.0,11.0,10.0
2019-11-07,32193.0,10.0,10.0
2019-11-08,32196.0,10.0,12.0
2019-11-09,32203.0,7.0,13.0
2019-11-10,32208.0,8.0,14.0
2019-11-11,32215.0,8.0,13.0
2019-11-12,32216.0,17.0,15.0
2019-11-13,32223.0,8.0,14.0
2019-11-14,32226.0,13.0,15.0
2019-11-15,32229.0,12.0,14.0
2019-11-16,32231.0,12.0,15.0
2019-11-17,32235.0,13.0,14.0
2019-11-18,32238.0,13.0,14.0
2019-11-19,32238.0,13.0,15.0
2019-11-20,32244.0,9.0,16.0
